user,total_queries,majority_sentiment
000matthewkelly,1,positive
000yea000,1,positive
007wisdom,6,positive
00Jessica81,1,neutral
00Syd,1,neutral
00YungSwagg,1,negative
00ceilidh,1,neutral
00deb,1,neutral
00sam7,2,negative
011193_x,1,neutral
0121philipjones,2,negative
012808frae,1,positive
01jain,1,positive
01xxx01,1,neutral
022094,1,neutral
022808,2,negative
0277731446,1,neutral
02jmiller,1,negative
031E,2,neutral
03hokie,1,neutral
03oclockrains,1,neutral
03trentc,1,negative
040407,2,neutral
040hosting,2,neutral
042194,1,neutral
04daviszoe,1,positive
04jan1987,3,negative
05BiANCA03,1,negative
05MustangGuy,1,positive
05Ric,3,positive
05dpacey,1,positive
061004,5,negative
061490,2,neutral
061695,2,positive
06ascho,1,positive
06clarissa30,1,positive
06ltaylor,2,positive
06simpte,2,neutral
070690,2,positive
07MAK,1,positive
07xMACx07,1,negative
08Cubmaster,1,negative
08grad,1,negative
08vintagelove,4,positive
0901732,1,negative
09Lostboy,5,negative
09MikeBrown,1,positive
09inchan,6,positive
09supernatural,1,positive
0BS0L33T,2,neutral
0BSESSIVExL0VE,1,neutral
0CdoubleU0,2,positive
0ChrisA0,1,neutral
0Hannah0,2,negative
0KissMix0,2,positive
0Lenny0,2,negative
0OoCHLOEoO0,1,negative
0StacyLynn0,1,positive
0_0BiteMe,1,neutral
0_oiBaz,1,positive
0ashley017,1,positive
0b03tt3,1,positive
0b13,1,negative
0b1wan,1,positive
0botany,1,positive
0cL0ver,2,positive
0christie0,1,positive
0hB4BY,1,neutral
0hHenry,1,positive
0hKayyXO,1,neutral
0helenka,6,positive
0hhRaaachel,1,neutral
0ilyct0,9,positive
0mellis9,1,positive
0melvin,1,positive
0milediet,1,neutral
0mnip0d,2,neutral
0n3W0n,1,positive
0nati0,1,positive
0ne2c,2,neutral
0neself,1,negative
0new,1,positive
0nichan,1,negative
0o0lynchie0o0,1,negative
0oLucyo0,2,neutral
0oMiriamo0,3,positive
0ostaro0,1,neutral
0per4t0r,1,negative
0pinklove0,2,positive
0ptimist,4,negative
0r1,1,neutral
0ssi,3,neutral
0velvet0,1,negative
0x7F,1,neutral
0xRaex0,1,positive
0x_Niamh,1,negative
0xellenx0,1,neutral
0xyg3nxD,1,positive
100000follows,1,positive
1000Face,1,neutral
1001100,1,positive
1001cranes,1,negative
1001noisycamera,5,positive
1001tricks,1,negative
100MonkeysFans,1,neutral
100Today_com,1,positive
100_Percent_Me,1,positive
100pushups,1,neutral
100up2it,4,positive
10129569,2,negative
1015prettyfeet,1,neutral
101DJ,1,neutral
101Denise,5,negative
101nancy,1,negative
101randomwords,1,negative
1027KIISFM,1,positive
102megan,3,positive
1033fmlgr,10,positive
1067KISSFM,1,positive
1071,2,positive
10Enigma,5,negative
10MoreMinutes,6,positive
10ak,1,positive
10bsnyder,1,negative
10butterflys,1,neutral
10fenix01,1,neutral
10mileswide,1,positive
10ptkt,2,neutral
10smaniac,1,negative
10thToTheFraser,1,neutral
10tv,1,positive
11028,6,neutral
112lauren,3,positive
11394607,1,positive
11Phoenix,2,positive
11chickadee,1,neutral
11forgottenlaws,1,positive
11hendry11,1,negative
11yebbea,3,negative
120hippos1girl,1,positive
1215rascal,2,negative
121TWITman,1,negative
1230jackie,1,positive
12345Cole,3,positive
12345mike2,1,positive
1234Smiff,1,neutral
1234holly1234,2,neutral
123Doyle123,2,positive
123ItsMeMary,1,negative
123JOBLACK,1,positive
123McTom,1,positive
123_ACDC_321,1,neutral
123alex,2,positive
123aly,1,negative
123ari,1,positive
123ectc123,1,positive
123eperry,1,neutral
123ferb,1,positive
123fund,1,neutral
123jenmarie123,1,positive
123loadboard,1,positive
123lottie,1,negative
123mickey456,1,neutral
123wwe456,1,positive
123yay,2,neutral
126galz,1,neutral
129lb_pup,1,positive
12ab34five,2,neutral
12amy12,1,neutral
12gaugecows,1,negative
12heather18,1,neutral
12velectronics,1,neutral
1337twit,1,neutral
1337wine,3,neutral
137clothing,1,positive
13Clary1313,1,negative
13Mick,1,negative
13QueenBee13,2,negative
13Reaper13,1,positive
13beccaFOD,5,negative
13bush55,1,neutral
13jessrocks13,1,negative
13misshaylee,2,negative
13nikki,1,negative
13noodle,3,positive
13thduke,2,negative
13threason,1,neutral
13xforever,2,negative
13xploited,1,negative
143Cherelle,4,positive
143Twilight,1,positive
14KT,1,negative
14_Emma_08,1,negative
14aLisSa14,1,negative
14emily,1,negative
1523Dan,1,negative
1587jmu,1,negative
15natalie,1,neutral
15negra,3,negative
15stupidletters,2,positive
15thPeak,1,positive
166416185,1,negative
16HiVox,1,positive
16Phoenix,1,negative
16StarGirl16,3,negative
16Stars,3,positive
16Zane1992,1,neutral
16hrs,1,positive
16missedcalls,6,negative
17blessings,2,neutral
17girl,1,neutral
17kirst,1,neutral
17rajan15,1,neutral
1800computers,1,positive
1800ll,1,neutral
180strong,1,neutral
182nakedMen,1,positive
18Allen,1,positive
18BK,1,positive
18Cinderella,3,positive
18aproductions,1,neutral
18hours,1,positive
18lisa,1,positive
18percentgrey,52,positive
18th_chapstick,1,neutral
1902345,1,positive
190east,2,negative
1976charger,1,positive
197_666,1,neutral
1985LUKE,1,positive
1989mek,2,neutral
1990BC,1,neutral
1991Zoe,1,neutral
1992craigieb,1,negative
1995emma,1,negative
1995shand,1,positive
19Ash19Lou19,1,negative
